id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_enhancement_hr_location,hr_enhancement.hr_location,model_hr_location,base.group_user,1,1,1,1
access_hr_enhancement_hr_license,hr_enhancement.hr_license,model_hr_license,base.group_user,1,1,1,1
access_hr_enhancement_hr_license_type,hr_enhancement.hr_license_type,model_hr_license_type,base.group_user,1,1,1,1
access_hr_enhancement_hr_employee_children,hr_enhancement.hr_employee_children,model_hr_employee_children,base.group_user,1,1,1,1
access_hr_enhancement_hr_employee_salary,hr_enhancement.hr_employee_salary,model_hr_employee_salary,base.group_user,1,1,1,1
access_hr_enhancement_hr_season_labor_cost,hr_enhancement.hr_season_labor_cost,model_hr_season_labor_cost,base.group_user,1,1,1,1
access_hr_enhancement_hr_employee_edit_request,hr_enhancement.hr_employee_edit_request,model_hr_employee_edit_request,base.group_user,1,1,1,1
access_hr_enhancement_hr_payroll_salary,hr_enhancement.hr_payroll_salary,model_hr_payroll_salary,base.group_user,1,1,1,1
access_hr_enhancement_hr_payroll_salary_line,hr_enhancement.hr_payroll_salary_line,model_hr_payroll_salary_line,base.group_user,1,1,1,1
access_hr_enhancement_hr_work_schedule,hr_enhancement.hr_work_schedule,model_hr_work_schedule,base.group_user,1,1,1,1
access_hr_enhancement_hr_holiday_custom,hr_enhancement.hr_holiday_custom,model_hr_holiday_custom,base.group_user,1,1,1,1
access_hr_enhancement_hr_employee_offboard,hr_enhancement.hr_employee_offboard,model_hr_employee_offboard,base.group_user,1,1,1,1
access_hr_enhancement_hr_employee_offboard_wizard,hr_enhancement.hr_employee_offboard_wizard,model_hr_employee_offboard_wizard,base.group_user,1,1,1,1
access_hr_enhancement_hr_temp_attendance,hr_enhancement.hr_temp_attendance,model_hr_temp_attendance,base.group_user,1,1,1,1
